timestamp,park,ride,wait_time,is_open
2026-03-24 13:27:46,Islands of Adventure,The Amazing Adventures of Spider-Man® Single Rider,0,True
2026-03-24 13:27:46,Islands of Adventure,The Incredible Hulk Coaster®,15,True
2026-03-24 13:27:46,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-03-24 13:27:46,Islands of Adventure,Caro-Seuss-el™,5,True
2026-03-24 13:27:46,Islands of Adventure,If I Ran The Zoo™,0,False
2026-03-24 13:27:46,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False
2026-03-24 13:27:46,Islands of Adventure,The Cat in The Hat™,5,True
2026-03-24 13:27:46,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,5,True
2026-03-24 13:27:46,Islands of Adventure,Flight of the Hippogriff™,50,True
2026-03-24 13:27:46,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,120,True
2026-03-24 13:27:46,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™ Single Rider,0,True
2026-03-24 13:27:46,Islands of Adventure,Harry Potter and the Forbidden Journey™,10,True
2026-03-24 13:27:46,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-03-24 13:27:46,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False
2026-03-24 13:27:46,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,30,True
2026-03-24 13:27:46,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,5,True
2026-03-24 13:27:46,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,0,False
2026-03-24 13:27:46,Universal Studios Florida,Trolls Trollercoaster,0,False
2026-03-24 13:27:46,Universal Studios Florida,E.T. Adventure™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Despicable Me Minion Mayhem™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Illumination Theater,0,False
2026-03-24 13:27:46,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False
2026-03-24 13:27:46,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Revenge of the Mummy™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-03-24 13:27:46,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-03-24 13:27:46,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,0,False
2026-03-24 13:27:46,Universal Studios Florida,Fast & Furious - Supercharged™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-03-24 13:27:46,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-03-24 13:27:46,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-03-24 13:27:46,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False
2026-03-24 13:27:46,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-03-24 13:27:46,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False
2026-03-24 13:27:46,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False
2026-03-24 13:27:46,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-03-24 13:27:46,Universal Studios Florida,The Simpsons Ride™,0,False
2026-03-24 13:27:46,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-03-24 13:27:46,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-03-24 13:27:46,Universal Studios Florida,Fallout,0,False
2026-03-24 13:27:46,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-03-24 13:27:46,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-03-24 13:27:46,Universal Studios Florida,Grave of Flesh,0,False
2026-03-24 13:27:46,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-03-24 13:27:46,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-03-24 13:27:46,Universal Studios Florida,Terrifier,0,False
2026-03-24 13:27:46,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-03-24 13:27:46,Epic Universe,Constellation Carousel,5,True
2026-03-24 13:27:46,Epic Universe,Stardust Racers,0,False
2026-03-24 13:27:46,Epic Universe,Curse of the Werewolf,10,True
2026-03-24 13:27:46,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-03-24 13:27:46,Epic Universe,Monsters Unchained: The Frankenstein Experiment,10,True
2026-03-24 13:27:46,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-03-24 13:27:46,Epic Universe,Dragon Racer's Rally,50,True
2026-03-24 13:27:46,Epic Universe,Fyre Drill,0,False
2026-03-24 13:27:46,Epic Universe,Hiccup Wing Glider,35,True
2026-03-24 13:27:46,Epic Universe,Meet Toothless and Friends,50,True
2026-03-24 13:27:46,Epic Universe,Bowser Jr. Challenge,5,True
2026-03-24 13:27:46,Epic Universe,Mario Kart™: Bowser's Challenge,50,True
2026-03-24 13:27:46,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-03-24 13:27:46,Epic Universe,Mine-Cart Madness™,120,True
2026-03-24 13:27:46,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-03-24 13:27:46,Epic Universe,Yoshi's Adventure™,20,True
2026-03-24 13:27:46,Epic Universe,Harry Potter and the Battle at the Ministry™,45,True
2026-03-24 13:27:46,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-03-24 15:07:23,Islands of Adventure,Camp Jurassic™,0,False
2026-03-24 15:07:23,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-03-24 15:07:23,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-03-24 15:07:23,Islands of Adventure,Jurassic World VelociCoaster,45,True
2026-03-24 15:07:23,Islands of Adventure,Pteranodon Flyers™,0,False
2026-03-24 15:07:23,Islands of Adventure,Skull Island: Reign of Kong™,50,True
2026-03-24 15:07:23,Islands of Adventure,Doctor Doom's Fearfall®,15,True
2026-03-24 15:07:23,Islands of Adventure,Storm Force Accelatron®,5,True
2026-03-24 15:07:23,Islands of Adventure,The Amazing Adventures of Spider-Man®,55,True
2026-03-24 15:07:23,Islands of Adventure,The Amazing Adventures of Spider-Man® Single Rider,0,True
2026-03-24 15:07:23,Islands of Adventure,The Incredible Hulk Coaster®,40,True
2026-03-24 15:07:23,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-03-24 15:07:23,Islands of Adventure,Caro-Seuss-el™,5,True
2026-03-24 15:07:23,Islands of Adventure,If I Ran The Zoo™,0,False
2026-03-24 15:07:23,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False
2026-03-24 15:07:23,Islands of Adventure,The Cat in The Hat™,10,True
2026-03-24 15:07:23,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,15,True
2026-03-24 15:07:23,Islands of Adventure,Flight of the Hippogriff™,40,True
2026-03-24 15:07:23,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,90,True
2026-03-24 15:07:23,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™ Single Rider,0,True
2026-03-24 15:07:23,Islands of Adventure,Harry Potter and the Forbidden Journey™,25,True
2026-03-24 15:07:23,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-03-24 15:07:23,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,15,True
2026-03-24 15:07:23,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,30,True
2026-03-24 15:07:23,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,5,True
2026-03-24 15:07:23,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,5,True
2026-03-24 15:07:23,Universal Studios Florida,Trolls Trollercoaster,5,True
2026-03-24 15:07:23,Universal Studios Florida,E.T. Adventure™,10,True
2026-03-24 15:07:23,Universal Studios Florida,Despicable Me Minion Mayhem™,35,True
2026-03-24 15:07:23,Universal Studios Florida,Illumination Theater,0,False
2026-03-24 15:07:23,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True
2026-03-24 15:07:23,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,5,True
2026-03-24 15:07:23,Universal Studios Florida,Revenge of the Mummy™,15,True
2026-03-24 15:07:23,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-03-24 15:07:23,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-03-24 15:07:23,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,10,True
2026-03-24 15:07:23,Universal Studios Florida,Fast & Furious - Supercharged™,10,True
2026-03-24 15:07:23,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-03-24 15:07:23,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,45,True
2026-03-24 15:07:23,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-03-24 15:07:23,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-03-24 15:07:23,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,10,True
2026-03-24 15:07:23,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-03-24 15:07:23,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,5,True
2026-03-24 15:07:23,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,10,True
2026-03-24 15:07:23,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-03-24 15:07:23,Universal Studios Florida,The Simpsons Ride™,15,True
2026-03-24 15:07:23,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-03-24 15:07:23,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-03-24 15:07:23,Universal Studios Florida,Fallout,0,False
2026-03-24 15:07:23,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-03-24 15:07:23,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-03-24 15:07:23,Universal Studios Florida,Grave of Flesh,0,False
2026-03-24 15:07:23,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-03-24 15:07:23,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-03-24 15:07:23,Universal Studios Florida,Terrifier,0,False
2026-03-24 15:07:23,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-03-24 15:07:23,Epic Universe,Constellation Carousel,5,True
2026-03-24 15:07:23,Epic Universe,Stardust Racers,0,False
2026-03-24 15:07:23,Epic Universe,Curse of the Werewolf,40,True
2026-03-24 15:07:23,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-03-24 15:07:23,Epic Universe,Monsters Unchained: The Frankenstein Experiment,10,True
2026-03-24 15:07:23,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-03-24 15:07:23,Epic Universe,Dragon Racer's Rally,45,True
2026-03-24 15:07:23,Epic Universe,Fyre Drill,10,True
2026-03-24 15:07:23,Epic Universe,Hiccup Wing Glider,55,True
2026-03-24 15:07:23,Epic Universe,Meet Toothless and Friends,70,True
2026-03-24 15:07:23,Epic Universe,Bowser Jr. Challenge,5,True
2026-03-24 15:07:23,Epic Universe,Mario Kart™: Bowser's Challenge,85,True
2026-03-24 15:07:23,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-03-24 15:07:23,Epic Universe,Mine-Cart Madness™,120,True
2026-03-24 15:07:23,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-03-24 15:07:23,Epic Universe,Yoshi's Adventure™,50,True
2026-03-24 15:07:23,Epic Universe,Harry Potter and the Battle at the Ministry™,55,True
2026-03-24 15:07:23,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
