timestamp,park,ride,wait_time,is_open
2026-03-27 13:21:56,Universal Studios Florida,Fast & Furious - Supercharged™,0,False
2026-03-27 13:21:56,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-03-27 13:21:56,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False
2026-03-27 13:21:56,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-03-27 13:21:56,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-03-27 13:21:56,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False
2026-03-27 13:21:56,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-03-27 13:21:56,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False
2026-03-27 13:21:56,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False
2026-03-27 13:21:56,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-03-27 13:21:56,Universal Studios Florida,The Simpsons Ride™,0,False
2026-03-27 13:21:56,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-03-27 13:21:56,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-03-27 13:21:56,Universal Studios Florida,Fallout,0,False
2026-03-27 13:21:56,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-03-27 13:21:56,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-03-27 13:21:56,Universal Studios Florida,Grave of Flesh,0,False
2026-03-27 13:21:56,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-03-27 13:21:56,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-03-27 13:21:56,Universal Studios Florida,Terrifier,0,False
2026-03-27 13:21:56,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-03-27 13:21:56,Epic Universe,Constellation Carousel,5,True
2026-03-27 13:21:56,Epic Universe,Stardust Racers,35,True
2026-03-27 13:21:56,Epic Universe,Stardust Racers Single Rider,0,True
2026-03-27 13:21:56,Epic Universe,Curse of the Werewolf,5,True
2026-03-27 13:21:56,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-03-27 13:21:56,Epic Universe,Monsters Unchained: The Frankenstein Experiment,10,True
2026-03-27 13:21:56,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-03-27 13:21:56,Epic Universe,Dragon Racer's Rally,25,True
2026-03-27 13:21:56,Epic Universe,Fyre Drill,5,True
2026-03-27 13:21:56,Epic Universe,Hiccup Wing Glider,30,True
2026-03-27 13:21:56,Epic Universe,Meet Toothless and Friends,90,True
2026-03-27 13:21:56,Epic Universe,Bowser Jr. Challenge,5,True
2026-03-27 13:21:56,Epic Universe,Mario Kart™: Bowser's Challenge,45,True
2026-03-27 13:21:56,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-03-27 13:21:56,Epic Universe,Mine-Cart Madness™,120,True
2026-03-27 13:21:56,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-03-27 13:21:56,Epic Universe,Yoshi's Adventure™,10,True
2026-03-27 13:21:56,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False
2026-03-27 13:21:56,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-03-27 14:58:15,Islands of Adventure,Camp Jurassic™,0,False
2026-03-27 14:58:15,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-03-27 14:58:15,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-03-27 14:58:15,Islands of Adventure,Jurassic World VelociCoaster,55,True
2026-03-27 14:58:15,Islands of Adventure,Pteranodon Flyers™,0,False
2026-03-27 14:58:15,Islands of Adventure,Skull Island: Reign of Kong™,15,True
2026-03-27 14:58:15,Islands of Adventure,Doctor Doom's Fearfall®,60,True
2026-03-27 14:58:15,Islands of Adventure,Storm Force Accelatron®,15,True
2026-03-27 14:58:15,Islands of Adventure,The Amazing Adventures of Spider-Man®,65,True
2026-03-27 14:58:15,Islands of Adventure,The Amazing Adventures of Spider-Man® Single Rider,0,True
2026-03-27 14:58:15,Islands of Adventure,The Incredible Hulk Coaster®,70,True
2026-03-27 14:58:15,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-03-27 14:58:15,Islands of Adventure,Caro-Seuss-el™,5,True
2026-03-27 14:58:15,Islands of Adventure,If I Ran The Zoo™,0,False
2026-03-27 14:58:15,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",20,True
2026-03-27 14:58:15,Islands of Adventure,The Cat in The Hat™,15,True
2026-03-27 14:58:15,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,45,True
2026-03-27 14:58:15,Islands of Adventure,Flight of the Hippogriff™,40,True
2026-03-27 14:58:15,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,90,True
2026-03-27 14:58:15,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™ Single Rider,0,True
2026-03-27 14:58:15,Islands of Adventure,Harry Potter and the Forbidden Journey™,20,True
2026-03-27 14:58:15,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-03-27 14:58:15,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False
2026-03-27 14:58:15,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,35,True
2026-03-27 14:58:15,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,25,True
2026-03-27 14:58:15,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,5,True
2026-03-27 14:58:15,Universal Studios Florida,Trolls Trollercoaster,5,True
2026-03-27 14:58:15,Universal Studios Florida,E.T. Adventure™,10,True
2026-03-27 14:58:15,Universal Studios Florida,Despicable Me Minion Mayhem™,45,True
2026-03-27 14:58:15,Universal Studios Florida,Illumination Theater,0,False
2026-03-27 14:58:15,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True
2026-03-27 14:58:15,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,35,True
2026-03-27 14:58:15,Universal Studios Florida,Revenge of the Mummy™,0,False
2026-03-27 14:58:15,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-03-27 14:58:15,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-03-27 14:58:15,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,10,True
2026-03-27 14:58:15,Universal Studios Florida,Fast & Furious - Supercharged™,5,True
2026-03-27 14:58:15,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-03-27 14:58:15,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,15,True
2026-03-27 14:58:15,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-03-27 14:58:15,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-03-27 14:58:15,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False
2026-03-27 14:58:15,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True
2026-03-27 14:58:15,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False
2026-03-27 14:58:15,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,10,True
2026-03-27 14:58:15,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-03-27 14:58:15,Universal Studios Florida,The Simpsons Ride™,10,True
2026-03-27 14:58:15,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-03-27 14:58:15,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-03-27 14:58:15,Universal Studios Florida,Fallout,0,False
2026-03-27 14:58:15,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-03-27 14:58:15,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-03-27 14:58:15,Universal Studios Florida,Grave of Flesh,0,False
2026-03-27 14:58:15,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-03-27 14:58:15,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-03-27 14:58:15,Universal Studios Florida,Terrifier,0,False
2026-03-27 14:58:15,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-03-27 14:58:15,Epic Universe,Constellation Carousel,5,True
2026-03-27 14:58:15,Epic Universe,Stardust Racers,35,True
2026-03-27 14:58:15,Epic Universe,Stardust Racers Single Rider,0,True
2026-03-27 14:58:15,Epic Universe,Curse of the Werewolf,50,True
2026-03-27 14:58:15,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-03-27 14:58:15,Epic Universe,Monsters Unchained: The Frankenstein Experiment,15,True
2026-03-27 14:58:15,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-03-27 14:58:15,Epic Universe,Dragon Racer's Rally,50,True
2026-03-27 14:58:15,Epic Universe,Fyre Drill,25,True
2026-03-27 14:58:15,Epic Universe,Hiccup Wing Glider,75,True
2026-03-27 14:58:15,Epic Universe,Meet Toothless and Friends,90,True
2026-03-27 14:58:15,Epic Universe,Bowser Jr. Challenge,5,True
2026-03-27 14:58:15,Epic Universe,Mario Kart™: Bowser's Challenge,105,True
2026-03-27 14:58:15,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-03-27 14:58:15,Epic Universe,Mine-Cart Madness™,160,True
2026-03-27 14:58:15,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-03-27 14:58:15,Epic Universe,Yoshi's Adventure™,50,True
2026-03-27 14:58:15,Epic Universe,Harry Potter and the Battle at the Ministry™,90,True
2026-03-27 14:58:15,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-03-27 16:00:56,Islands of Adventure,Camp Jurassic™,0,False
2026-03-27 16:00:56,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-03-27 16:00:56,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-03-27 16:00:56,Islands of Adventure,Jurassic World VelociCoaster,90,True
2026-03-27 16:00:56,Islands of Adventure,Pteranodon Flyers™,0,False
2026-03-27 16:00:56,Islands of Adventure,Skull Island: Reign of Kong™,35,True
2026-03-27 16:00:56,Islands of Adventure,Doctor Doom's Fearfall®,50,True
2026-03-27 16:00:56,Islands of Adventure,Storm Force Accelatron®,5,True
2026-03-27 16:00:56,Islands of Adventure,The Amazing Adventures of Spider-Man®,45,True
2026-03-27 16:00:56,Islands of Adventure,The Amazing Adventures of Spider-Man® Single Rider,0,True
2026-03-27 16:00:56,Islands of Adventure,The Incredible Hulk Coaster®,60,True
2026-03-27 16:00:56,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-03-27 16:00:56,Islands of Adventure,Caro-Seuss-el™,5,True
2026-03-27 16:00:56,Islands of Adventure,If I Ran The Zoo™,0,False
2026-03-27 16:00:56,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",20,True
2026-03-27 16:00:56,Islands of Adventure,The Cat in The Hat™,15,True
2026-03-27 16:00:56,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,35,True
2026-03-27 16:00:56,Islands of Adventure,Flight of the Hippogriff™,45,True
2026-03-27 16:00:56,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,120,True
2026-03-27 16:00:56,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™ Single Rider,0,True
2026-03-27 16:00:56,Islands of Adventure,Harry Potter and the Forbidden Journey™,45,True
2026-03-27 16:00:56,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-03-27 16:00:56,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False
2026-03-27 16:00:56,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,30,True
2026-03-27 16:00:56,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,45,True
2026-03-27 16:00:56,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,5,True
2026-03-27 16:00:56,Universal Studios Florida,Trolls Trollercoaster,5,True
2026-03-27 16:00:56,Universal Studios Florida,E.T. Adventure™,15,True
2026-03-27 16:00:56,Universal Studios Florida,Despicable Me Minion Mayhem™,45,True
2026-03-27 16:00:56,Universal Studios Florida,Illumination Theater,0,False
2026-03-27 16:00:56,Universal Studios Florida,Illumination's Villain-Con Minion Blast,10,True
2026-03-27 16:00:56,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,15,True
2026-03-27 16:00:56,Universal Studios Florida,Revenge of the Mummy™,15,True
2026-03-27 16:00:56,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-03-27 16:00:56,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-03-27 16:00:56,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,65,True
2026-03-27 16:00:56,Universal Studios Florida,Fast & Furious - Supercharged™,5,True
2026-03-27 16:00:56,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-03-27 16:00:56,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,30,True
2026-03-27 16:00:56,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-03-27 16:00:56,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-03-27 16:00:56,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False
2026-03-27 16:00:56,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True
2026-03-27 16:00:56,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,5,True
2026-03-27 16:00:56,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,10,True
2026-03-27 16:00:56,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-03-27 16:00:56,Universal Studios Florida,The Simpsons Ride™,35,True
2026-03-27 16:00:56,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-03-27 16:00:56,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-03-27 16:00:56,Universal Studios Florida,Fallout,0,False
2026-03-27 16:00:56,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-03-27 16:00:56,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-03-27 16:00:56,Universal Studios Florida,Grave of Flesh,0,False
2026-03-27 16:00:56,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-03-27 16:00:56,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-03-27 16:00:56,Universal Studios Florida,Terrifier,0,False
2026-03-27 16:00:56,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-03-27 16:00:56,Epic Universe,Constellation Carousel,20,True
2026-03-27 16:00:56,Epic Universe,Stardust Racers,25,True
2026-03-27 16:00:56,Epic Universe,Stardust Racers Single Rider,0,True
2026-03-27 16:00:56,Epic Universe,Curse of the Werewolf,60,True
2026-03-27 16:00:56,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-03-27 16:00:56,Epic Universe,Monsters Unchained: The Frankenstein Experiment,15,True
2026-03-27 16:00:56,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-03-27 16:00:56,Epic Universe,Dragon Racer's Rally,40,True
2026-03-27 16:00:56,Epic Universe,Fyre Drill,35,True
2026-03-27 16:00:56,Epic Universe,Hiccup Wing Glider,0,False
2026-03-27 16:00:56,Epic Universe,Meet Toothless and Friends,75,True
2026-03-27 16:00:56,Epic Universe,Bowser Jr. Challenge,5,True
2026-03-27 16:00:56,Epic Universe,Mario Kart™: Bowser's Challenge,65,True
2026-03-27 16:00:56,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-03-27 16:00:56,Epic Universe,Mine-Cart Madness™,160,True
2026-03-27 16:00:56,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-03-27 16:00:56,Epic Universe,Yoshi's Adventure™,40,True
2026-03-27 16:00:56,Epic Universe,Harry Potter and the Battle at the Ministry™,60,True
2026-03-27 16:00:56,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-03-27 17:11:57,Islands of Adventure,Camp Jurassic™,0,False
2026-03-27 17:11:57,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-03-27 17:11:57,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-03-27 17:11:57,Islands of Adventure,Jurassic World VelociCoaster,90,True
2026-03-27 17:11:57,Islands of Adventure,Pteranodon Flyers™,0,False
2026-03-27 17:11:57,Islands of Adventure,Skull Island: Reign of Kong™,35,True
2026-03-27 17:11:57,Islands of Adventure,Doctor Doom's Fearfall®,35,True
2026-03-27 17:11:57,Islands of Adventure,Storm Force Accelatron®,5,True
2026-03-27 17:11:57,Islands of Adventure,The Amazing Adventures of Spider-Man®,45,True
2026-03-27 17:11:57,Islands of Adventure,The Amazing Adventures of Spider-Man® Single Rider,0,True
2026-03-27 17:11:57,Islands of Adventure,The Incredible Hulk Coaster®,30,True
2026-03-27 17:11:57,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-03-27 17:11:57,Islands of Adventure,Caro-Seuss-el™,5,True
2026-03-27 17:11:57,Islands of Adventure,If I Ran The Zoo™,0,False
2026-03-27 17:11:57,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",15,True
2026-03-27 17:11:57,Islands of Adventure,The Cat in The Hat™,5,True
2026-03-27 17:11:57,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,5,True
2026-03-27 17:11:57,Islands of Adventure,Flight of the Hippogriff™,45,True
2026-03-27 17:11:57,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,120,True
2026-03-27 17:11:57,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™ Single Rider,0,True
2026-03-27 17:11:57,Islands of Adventure,Harry Potter and the Forbidden Journey™,35,True
2026-03-27 17:11:57,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-03-27 17:11:57,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,25,True
2026-03-27 17:11:57,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,20,True
