timestamp,park,ride,wait_time,is_open
2026-05-07 02:47:05,Epic Universe,Curse of the Werewolf,0,False
2026-05-07 02:47:05,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-05-07 02:47:05,Epic Universe,Monsters Unchained: The Frankenstein Experiment,0,False
2026-05-07 02:47:05,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-05-07 02:47:05,Epic Universe,Dragon Racer's Rally,0,False
2026-05-07 02:47:05,Epic Universe,Fyre Drill,0,False
2026-05-07 02:47:05,Epic Universe,Hiccup Wing Glider,0,False
2026-05-07 02:47:05,Epic Universe,Meet Toothless and Friends,60,True
2026-05-07 02:47:05,Epic Universe,Bowser Jr. Challenge,0,False
2026-05-07 02:47:05,Epic Universe,Mario Kart™: Bowser's Challenge,0,False
2026-05-07 02:47:05,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-05-07 02:47:05,Epic Universe,Mine-Cart Madness™,0,False
2026-05-07 02:47:05,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-05-07 02:47:05,Epic Universe,Yoshi's Adventure™,0,False
2026-05-07 02:47:05,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False
2026-05-07 02:47:05,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-07 14:33:13,Islands of Adventure,Camp Jurassic™,0,False
2026-05-07 14:33:13,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-07 14:33:13,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-05-07 14:33:13,Islands of Adventure,Jurassic World VelociCoaster,60,True
2026-05-07 14:33:13,Islands of Adventure,Pteranodon Flyers™,0,False
2026-05-07 14:33:13,Islands of Adventure,Skull Island: Reign of Kong™,25,True
2026-05-07 14:33:13,Islands of Adventure,Doctor Doom's Fearfall®,10,True
2026-05-07 14:33:13,Islands of Adventure,Storm Force Accelatron®,10,True
2026-05-07 14:33:13,Islands of Adventure,The Amazing Adventures of Spider-Man®,30,True
2026-05-07 14:33:13,Islands of Adventure,The Incredible Hulk Coaster®,20,True
2026-05-07 14:33:13,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-07 14:33:13,Islands of Adventure,Caro-Seuss-el™,5,True
2026-05-07 14:33:13,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-07 14:33:13,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",5,True
2026-05-07 14:33:13,Islands of Adventure,The Cat in The Hat™,10,True
2026-05-07 14:33:13,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,15,True
2026-05-07 14:33:13,Islands of Adventure,Flight of the Hippogriff™,10,True
2026-05-07 14:33:13,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,60,True
2026-05-07 14:33:13,Islands of Adventure,Harry Potter and the Forbidden Journey™,10,True
2026-05-07 14:33:13,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-05-07 14:33:13,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,10,True
2026-05-07 14:33:13,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,25,True
2026-05-07 14:33:13,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,5,True
2026-05-07 14:33:13,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-07 14:33:13,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,5,True
2026-05-07 14:33:13,Universal Studios Florida,Trolls Trollercoaster,5,True
2026-05-07 14:33:13,Universal Studios Florida,E.T. Adventure™,10,True
2026-05-07 14:33:13,Universal Studios Florida,Despicable Me Minion Mayhem™,30,True
2026-05-07 14:33:13,Universal Studios Florida,Illumination Theater,0,False
2026-05-07 14:33:13,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True
2026-05-07 14:33:13,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,5,True
2026-05-07 14:33:13,Universal Studios Florida,Revenge of the Mummy™,0,False
2026-05-07 14:33:13,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-05-07 14:33:13,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-05-07 14:33:13,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,5,True
2026-05-07 14:33:13,Universal Studios Florida,Fast & Furious - Supercharged™,10,True
2026-05-07 14:33:13,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-05-07 14:33:13,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,15,True
2026-05-07 14:33:13,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-05-07 14:33:13,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-05-07 14:33:13,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,10,True
2026-05-07 14:33:13,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-05-07 14:33:13,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False
2026-05-07 14:33:13,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,10,True
2026-05-07 14:33:13,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-05-07 14:33:13,Universal Studios Florida,The Simpsons Ride™,10,True
2026-05-07 14:33:13,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-05-07 14:33:13,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-05-07 14:33:13,Universal Studios Florida,Fallout,0,False
2026-05-07 14:33:13,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-05-07 14:33:13,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-05-07 14:33:13,Universal Studios Florida,Grave of Flesh,0,False
2026-05-07 14:33:13,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-05-07 14:33:13,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-05-07 14:33:13,Universal Studios Florida,Terrifier,0,False
2026-05-07 14:33:13,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-05-07 14:33:13,Epic Universe,Constellation Carousel,0,False
2026-05-07 14:33:13,Epic Universe,Stardust Racers,25,True
2026-05-07 14:33:13,Epic Universe,Stardust Racers Single Rider,0,True
2026-05-07 14:33:13,Epic Universe,Curse of the Werewolf,40,True
2026-05-07 14:33:13,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-05-07 14:33:13,Epic Universe,Monsters Unchained: The Frankenstein Experiment,15,True
2026-05-07 14:33:13,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-05-07 14:33:13,Epic Universe,Dragon Racer's Rally,60,True
2026-05-07 14:33:13,Epic Universe,Fyre Drill,5,True
2026-05-07 14:33:13,Epic Universe,Hiccup Wing Glider,25,True
2026-05-07 14:33:13,Epic Universe,Meet Toothless and Friends,70,True
2026-05-07 14:33:13,Epic Universe,Bowser Jr. Challenge,5,True
2026-05-07 14:33:13,Epic Universe,Mario Kart™: Bowser's Challenge,95,True
2026-05-07 14:33:13,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-05-07 14:33:13,Epic Universe,Mine-Cart Madness™,75,True
2026-05-07 14:33:13,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-05-07 14:33:13,Epic Universe,Yoshi's Adventure™,0,False
2026-05-07 14:33:13,Epic Universe,Harry Potter and the Battle at the Ministry™,75,True
2026-05-07 14:33:13,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-07 16:57:33,Islands of Adventure,Camp Jurassic™,0,False
2026-05-07 16:57:33,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-07 16:57:33,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-05-07 16:57:33,Islands of Adventure,Jurassic World VelociCoaster,115,True
2026-05-07 16:57:33,Islands of Adventure,Pteranodon Flyers™,0,False
2026-05-07 16:57:33,Islands of Adventure,Skull Island: Reign of Kong™,30,True
2026-05-07 16:57:33,Islands of Adventure,Doctor Doom's Fearfall®,5,True
2026-05-07 16:57:33,Islands of Adventure,Storm Force Accelatron®,5,True
2026-05-07 16:57:33,Islands of Adventure,The Amazing Adventures of Spider-Man®,40,True
2026-05-07 16:57:33,Islands of Adventure,The Incredible Hulk Coaster®,5,True
2026-05-07 16:57:33,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-07 16:57:33,Islands of Adventure,Caro-Seuss-el™,5,True
2026-05-07 16:57:33,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-07 16:57:33,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",15,True
2026-05-07 16:57:33,Islands of Adventure,The Cat in The Hat™,5,True
2026-05-07 16:57:33,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,35,True
2026-05-07 16:57:33,Islands of Adventure,Flight of the Hippogriff™,30,True
2026-05-07 16:57:33,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,60,True
2026-05-07 16:57:33,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False
2026-05-07 16:57:33,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,False
2026-05-07 16:57:33,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,10,True
2026-05-07 16:57:33,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,15,True
2026-05-07 16:57:33,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,45,True
2026-05-07 16:57:33,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-07 16:57:33,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,15,True
2026-05-07 16:57:33,Universal Studios Florida,Trolls Trollercoaster,5,True
2026-05-07 16:57:33,Universal Studios Florida,E.T. Adventure™,10,True
2026-05-07 16:57:33,Universal Studios Florida,Despicable Me Minion Mayhem™,20,True
2026-05-07 16:57:33,Universal Studios Florida,Illumination Theater,0,False
2026-05-07 16:57:33,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True
2026-05-07 16:57:33,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,15,True
2026-05-07 16:57:33,Universal Studios Florida,Revenge of the Mummy™,15,True
2026-05-07 16:57:33,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-05-07 16:57:33,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-05-07 16:57:33,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,25,True
2026-05-07 16:57:33,Universal Studios Florida,Fast & Furious - Supercharged™,15,True
2026-05-07 16:57:33,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-05-07 16:57:33,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,30,True
2026-05-07 16:57:33,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-05-07 16:57:33,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-05-07 16:57:33,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,10,True
2026-05-07 16:57:33,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-05-07 16:57:33,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,5,True
2026-05-07 16:57:33,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,10,True
2026-05-07 16:57:33,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-05-07 16:57:33,Universal Studios Florida,The Simpsons Ride™,25,True
2026-05-07 16:57:33,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-05-07 16:57:33,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-05-07 16:57:33,Universal Studios Florida,Fallout,0,False
2026-05-07 16:57:33,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-05-07 16:57:33,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-05-07 16:57:33,Universal Studios Florida,Grave of Flesh,0,False
2026-05-07 16:57:33,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-05-07 16:57:33,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-05-07 16:57:33,Universal Studios Florida,Terrifier,0,False
2026-05-07 16:57:33,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-05-07 16:57:33,Epic Universe,Constellation Carousel,25,True
2026-05-07 16:57:33,Epic Universe,Stardust Racers,0,False
2026-05-07 16:57:33,Epic Universe,Stardust Racers Single Rider,0,True
2026-05-07 16:57:33,Epic Universe,Curse of the Werewolf,60,True
2026-05-07 16:57:33,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-05-07 16:57:33,Epic Universe,Monsters Unchained: The Frankenstein Experiment,20,True
2026-05-07 16:57:33,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-05-07 16:57:33,Epic Universe,Dragon Racer's Rally,35,True
2026-05-07 16:57:33,Epic Universe,Fyre Drill,55,True
2026-05-07 16:57:33,Epic Universe,Hiccup Wing Glider,40,True
2026-05-07 16:57:33,Epic Universe,Meet Toothless and Friends,70,True
2026-05-07 16:57:33,Epic Universe,Bowser Jr. Challenge,5,True
2026-05-07 16:57:33,Epic Universe,Mario Kart™: Bowser's Challenge,85,True
2026-05-07 16:57:33,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-05-07 16:57:33,Epic Universe,Mine-Cart Madness™,0,False
2026-05-07 16:57:33,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-05-07 16:57:33,Epic Universe,Yoshi's Adventure™,50,True
2026-05-07 16:57:33,Epic Universe,Harry Potter and the Battle at the Ministry™,90,True
2026-05-07 16:57:33,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-07 18:51:16,Islands of Adventure,Camp Jurassic™,0,False
2026-05-07 18:51:16,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-07 18:51:16,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-05-07 18:51:16,Islands of Adventure,Jurassic World VelociCoaster,110,True
2026-05-07 18:51:16,Islands of Adventure,Pteranodon Flyers™,0,False
2026-05-07 18:51:16,Islands of Adventure,Skull Island: Reign of Kong™,15,True
2026-05-07 18:51:16,Islands of Adventure,Doctor Doom's Fearfall®,5,True
2026-05-07 18:51:16,Islands of Adventure,Storm Force Accelatron®,5,True
2026-05-07 18:51:16,Islands of Adventure,The Amazing Adventures of Spider-Man®,20,True
2026-05-07 18:51:16,Islands of Adventure,The Incredible Hulk Coaster®,5,True
2026-05-07 18:51:16,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-07 18:51:16,Islands of Adventure,Caro-Seuss-el™,5,True
2026-05-07 18:51:16,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-07 18:51:16,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",5,True
2026-05-07 18:51:16,Islands of Adventure,The Cat in The Hat™,5,True
2026-05-07 18:51:16,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,5,True
2026-05-07 18:51:16,Islands of Adventure,Flight of the Hippogriff™,30,True
2026-05-07 18:51:16,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,70,True
2026-05-07 18:51:16,Islands of Adventure,Harry Potter and the Forbidden Journey™,25,True
2026-05-07 18:51:16,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-05-07 18:51:16,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,55,True
2026-05-07 18:51:16,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,15,True
2026-05-07 18:51:16,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,50,True
2026-05-07 18:51:16,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-07 18:51:16,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,15,True
2026-05-07 18:51:16,Universal Studios Florida,Trolls Trollercoaster,10,True
2026-05-07 18:51:16,Universal Studios Florida,E.T. Adventure™,10,True
2026-05-07 18:51:16,Universal Studios Florida,Despicable Me Minion Mayhem™,10,True
2026-05-07 18:51:16,Universal Studios Florida,Illumination Theater,0,False
2026-05-07 18:51:16,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True
2026-05-07 18:51:16,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,15,True
