timestamp,park,ride,wait_time,is_open
2026-05-28 03:48:13,Epic Universe,Yoshi's Adventure™,0,False
2026-05-28 03:48:13,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False
2026-05-28 03:48:13,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-28 08:01:34,Islands of Adventure,Camp Jurassic™,0,False
2026-05-28 08:01:34,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-28 08:01:34,Islands of Adventure,Jurassic Park River Adventure,0,False
2026-05-28 08:01:34,Islands of Adventure,Jurassic World VelociCoaster,0,False
2026-05-28 08:01:34,Islands of Adventure,Pteranodon Flyers,0,False
2026-05-28 08:01:34,Islands of Adventure,Skull Island: Reign of Kong™,0,False
2026-05-28 08:01:34,Islands of Adventure,Doctor Doom's Fearfall®,0,False
2026-05-28 08:01:34,Islands of Adventure,Storm Force Accelatron®,0,False
2026-05-28 08:01:34,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False
2026-05-28 08:01:34,Islands of Adventure,The Incredible Hulk Coaster®,0,False
2026-05-28 08:01:34,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-28 08:01:34,Islands of Adventure,Caro-Seuss-el™,0,False
2026-05-28 08:01:34,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-28 08:01:34,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False
2026-05-28 08:01:34,Islands of Adventure,The Cat in The Hat™,0,False
2026-05-28 08:01:34,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False
2026-05-28 08:01:34,Islands of Adventure,Flight of the Hippogriff™,0,False
2026-05-28 08:01:34,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False
2026-05-28 08:01:34,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False
2026-05-28 08:01:34,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-05-28 08:01:34,Islands of Adventure,Hogwarts Express™ - Hogsmeade™ Station,0,False
2026-05-28 08:01:34,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,15,True
2026-05-28 08:01:34,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,0,False
2026-05-28 08:01:34,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-28 08:01:34,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,0,False
2026-05-28 08:01:34,Universal Studios Florida,Trolls Trollercoaster,0,False
2026-05-28 08:01:34,Universal Studios Florida,E.T. Adventure™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Despicable Me Minion Mayhem™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Illumination Theater,0,False
2026-05-28 08:01:34,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False
2026-05-28 08:01:34,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Revenge of the Mummy™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-05-28 08:01:34,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-05-28 08:01:34,Universal Studios Florida,TRANSFORMERS™ The Ride-3D,0,False
2026-05-28 08:01:34,Universal Studios Florida,Fast & Furious - Supercharged™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-05-28 08:01:34,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-05-28 08:01:34,Universal Studios Florida,Hogwarts Express™ - King's Cross Station,0,False
2026-05-28 08:01:34,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-05-28 08:01:34,Universal Studios Florida,Hogwarts™ Express - Last Train,0,False
2026-05-28 08:01:34,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-05-28 08:01:34,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False
2026-05-28 08:01:34,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False
2026-05-28 08:01:34,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-05-28 08:01:34,Universal Studios Florida,The Simpsons Ride™,0,False
2026-05-28 08:01:34,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-05-28 08:01:34,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-05-28 08:01:34,Universal Studios Florida,Fallout,0,False
2026-05-28 08:01:34,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-05-28 08:01:34,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-05-28 08:01:34,Universal Studios Florida,Grave of Flesh,0,False
2026-05-28 08:01:34,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-05-28 08:01:34,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-05-28 08:01:34,Universal Studios Florida,Terrifier,0,False
2026-05-28 08:01:34,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-05-28 08:01:34,Epic Universe,Constellation Carousel,0,False
2026-05-28 08:01:34,Epic Universe,Stardust Racers,0,False
2026-05-28 08:01:34,Epic Universe,Stardust Racers Single Rider,0,True
2026-05-28 08:01:34,Epic Universe,Curse of the Werewolf,0,False
2026-05-28 08:01:34,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-05-28 08:01:34,Epic Universe,Monsters Unchained: The Frankenstein Experiment,0,False
2026-05-28 08:01:34,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-05-28 08:01:34,Epic Universe,Dragon Racer's Rally,0,False
2026-05-28 08:01:34,Epic Universe,Fyre Drill,0,False
2026-05-28 08:01:34,Epic Universe,Hiccup's Wing Gliders,0,False
2026-05-28 08:01:34,Epic Universe,Meet Toothless and Friends,30,True
2026-05-28 08:01:34,Epic Universe,Bowser Jr. Challenge,0,False
2026-05-28 08:01:34,Epic Universe,Mario Kart™: Bowser's Challenge,0,False
2026-05-28 08:01:34,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-05-28 08:01:34,Epic Universe,Mine-Cart Madness™,0,False
2026-05-28 08:01:34,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-05-28 08:01:34,Epic Universe,Yoshi's Adventure™,0,False
2026-05-28 08:01:34,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False
2026-05-28 08:01:34,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-28 11:51:15,Islands of Adventure,Camp Jurassic™,0,False
2026-05-28 11:51:15,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-28 11:51:15,Islands of Adventure,Jurassic Park River Adventure,0,False
2026-05-28 11:51:15,Islands of Adventure,Jurassic World VelociCoaster,5,True
2026-05-28 11:51:15,Islands of Adventure,Pteranodon Flyers,0,False
2026-05-28 11:51:15,Islands of Adventure,Skull Island: Reign of Kong™,0,False
2026-05-28 11:51:15,Islands of Adventure,Doctor Doom's Fearfall®,0,False
2026-05-28 11:51:15,Islands of Adventure,Storm Force Accelatron®,0,False
2026-05-28 11:51:15,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False
2026-05-28 11:51:15,Islands of Adventure,The Incredible Hulk Coaster®,0,False
2026-05-28 11:51:15,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-28 11:51:15,Islands of Adventure,Caro-Seuss-el™,0,False
2026-05-28 11:51:15,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-28 11:51:15,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False
2026-05-28 11:51:15,Islands of Adventure,The Cat in The Hat™,0,False
2026-05-28 11:51:15,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False
2026-05-28 11:51:15,Islands of Adventure,Flight of the Hippogriff™,0,False
2026-05-28 11:51:15,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False
2026-05-28 11:51:15,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False
2026-05-28 11:51:15,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-05-28 11:51:15,Islands of Adventure,Hogwarts Express™ - Hogsmeade™ Station,0,False
2026-05-28 11:51:15,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,15,True
2026-05-28 11:51:15,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,0,False
2026-05-28 11:51:15,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-28 11:51:15,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,0,False
2026-05-28 11:51:15,Universal Studios Florida,Trolls Trollercoaster,0,False
2026-05-28 11:51:15,Universal Studios Florida,E.T. Adventure™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Despicable Me Minion Mayhem™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Illumination Theater,0,False
2026-05-28 11:51:15,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False
2026-05-28 11:51:15,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Revenge of the Mummy™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-05-28 11:51:15,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-05-28 11:51:15,Universal Studios Florida,TRANSFORMERS™ The Ride-3D,0,False
2026-05-28 11:51:15,Universal Studios Florida,Fast & Furious - Supercharged™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-05-28 11:51:15,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-05-28 11:51:15,Universal Studios Florida,Hogwarts Express™ - King's Cross Station,0,False
2026-05-28 11:51:15,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-05-28 11:51:15,Universal Studios Florida,Hogwarts™ Express - Last Train,0,False
2026-05-28 11:51:15,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-05-28 11:51:15,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False
2026-05-28 11:51:15,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False
2026-05-28 11:51:15,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-05-28 11:51:15,Universal Studios Florida,The Simpsons Ride™,0,False
2026-05-28 11:51:15,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-05-28 11:51:15,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-05-28 11:51:15,Universal Studios Florida,Fallout,0,False
2026-05-28 11:51:15,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-05-28 11:51:15,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-05-28 11:51:15,Universal Studios Florida,Grave of Flesh,0,False
2026-05-28 11:51:15,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-05-28 11:51:15,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-05-28 11:51:15,Universal Studios Florida,Terrifier,0,False
2026-05-28 11:51:15,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-05-28 11:51:15,Epic Universe,Constellation Carousel,0,False
2026-05-28 11:51:15,Epic Universe,Stardust Racers,0,False
2026-05-28 11:51:15,Epic Universe,Stardust Racers Single Rider,0,True
2026-05-28 11:51:15,Epic Universe,Curse of the Werewolf,0,False
2026-05-28 11:51:15,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-05-28 11:51:15,Epic Universe,Monsters Unchained: The Frankenstein Experiment,0,False
2026-05-28 11:51:15,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-05-28 11:51:15,Epic Universe,Dragon Racer's Rally,0,False
2026-05-28 11:51:15,Epic Universe,Fyre Drill,0,False
2026-05-28 11:51:15,Epic Universe,Hiccup's Wing Gliders,0,False
2026-05-28 11:51:15,Epic Universe,Meet Toothless and Friends,30,True
2026-05-28 11:51:15,Epic Universe,Bowser Jr. Challenge,0,False
2026-05-28 11:51:15,Epic Universe,Mario Kart™: Bowser's Challenge,0,False
2026-05-28 11:51:15,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-05-28 11:51:15,Epic Universe,Mine-Cart Madness™,0,False
2026-05-28 11:51:15,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-05-28 11:51:15,Epic Universe,Yoshi's Adventure™,0,False
2026-05-28 11:51:15,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False
2026-05-28 11:51:15,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-28 16:01:58,Islands of Adventure,Camp Jurassic™,0,False
2026-05-28 16:01:58,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-28 16:01:58,Islands of Adventure,Jurassic Park River Adventure,0,False
2026-05-28 16:01:58,Islands of Adventure,Jurassic World VelociCoaster,0,False
2026-05-28 16:01:58,Islands of Adventure,Pteranodon Flyers,0,False
2026-05-28 16:01:58,Islands of Adventure,Skull Island: Reign of Kong™,45,True
2026-05-28 16:01:58,Islands of Adventure,Doctor Doom's Fearfall®,15,True
2026-05-28 16:01:58,Islands of Adventure,Storm Force Accelatron®,10,True
2026-05-28 16:01:58,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False
2026-05-28 16:01:58,Islands of Adventure,The Incredible Hulk Coaster®,25,True
2026-05-28 16:01:58,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-28 16:01:58,Islands of Adventure,Caro-Seuss-el™,5,True
2026-05-28 16:01:58,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-28 16:01:58,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",20,True
2026-05-28 16:01:58,Islands of Adventure,The Cat in The Hat™,10,True
2026-05-28 16:01:58,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,25,True
2026-05-28 16:01:58,Islands of Adventure,Flight of the Hippogriff™,60,True
2026-05-28 16:01:58,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,110,True
2026-05-28 16:01:58,Islands of Adventure,Harry Potter and the Forbidden Journey™,35,True
2026-05-28 16:01:58,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-05-28 16:01:58,Islands of Adventure,Hogwarts Express™ - Hogsmeade™ Station,15,True
2026-05-28 16:01:58,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,20,True
2026-05-28 16:01:58,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,75,True
2026-05-28 16:01:58,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-28 16:01:58,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,35,True
2026-05-28 16:01:58,Universal Studios Florida,Trolls Trollercoaster,30,True
2026-05-28 16:01:58,Universal Studios Florida,E.T. Adventure™,45,True
2026-05-28 16:01:58,Universal Studios Florida,Despicable Me Minion Mayhem™,35,True
2026-05-28 16:01:58,Universal Studios Florida,Illumination Theater,0,False
2026-05-28 16:01:58,Universal Studios Florida,Illumination's Villain-Con Minion Blast,10,True
2026-05-28 16:01:58,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,20,True
2026-05-28 16:01:58,Universal Studios Florida,Revenge of the Mummy™,60,True
2026-05-28 16:01:58,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True
2026-05-28 16:01:58,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False
2026-05-28 16:01:58,Universal Studios Florida,TRANSFORMERS™ The Ride-3D,50,True
2026-05-28 16:01:58,Universal Studios Florida,Fast & Furious - Supercharged™,10,True
2026-05-28 16:01:58,Universal Studios Florida,Fast & Furious - Supercharged™ Single Rider,0,True
2026-05-28 16:01:58,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,40,True
2026-05-28 16:01:58,Universal Studios Florida,Harry Potter and the Escape from Gringotts™ Single Rider,0,True
2026-05-28 16:01:58,Universal Studios Florida,Hogwarts Express™ - King's Cross Station,10,True
2026-05-28 16:01:58,Universal Studios Florida,Hogwarts™ Express - First Train,0,False
2026-05-28 16:01:58,Universal Studios Florida,Hogwarts™ Express - Last Train,0,False
2026-05-28 16:01:58,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,5,True
2026-05-28 16:01:58,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,5,True
2026-05-28 16:01:58,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,10,True
2026-05-28 16:01:58,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™ Single Rider,0,True
2026-05-28 16:01:58,Universal Studios Florida,The Simpsons Ride™,25,True
2026-05-28 16:01:58,Universal Studios Florida,Dolls: Let’s Play Dead,0,False
2026-05-28 16:01:58,Universal Studios Florida,El Artista: A Spanish Haunting,0,False
2026-05-28 16:01:58,Universal Studios Florida,Fallout,0,False
2026-05-28 16:01:58,Universal Studios Florida,Five Nights At Freddy’s,0,False
2026-05-28 16:01:58,Universal Studios Florida,Gálkn: Monsters of the North,0,False
2026-05-28 16:01:58,Universal Studios Florida,Grave of Flesh,0,False
2026-05-28 16:01:58,Universal Studios Florida,Hatchet and Chains: Demon Bounty Hunters,0,False
2026-05-28 16:01:58,Universal Studios Florida,JASON UN1V3RSE,0,False
2026-05-28 16:01:58,Universal Studios Florida,Terrifier,0,False
2026-05-28 16:01:58,Universal Studios Florida,WWE Presents: The Horrors of the Wyatt Sicks,0,False
2026-05-28 16:01:58,Epic Universe,Constellation Carousel,15,True
2026-05-28 16:01:58,Epic Universe,Stardust Racers,50,True
2026-05-28 16:01:58,Epic Universe,Stardust Racers Single Rider,0,True
2026-05-28 16:01:58,Epic Universe,Curse of the Werewolf,80,True
2026-05-28 16:01:58,Epic Universe,Curse of the Werewolf Single Rider,0,True
2026-05-28 16:01:58,Epic Universe,Monsters Unchained: The Frankenstein Experiment,25,True
2026-05-28 16:01:58,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True
2026-05-28 16:01:58,Epic Universe,Dragon Racer's Rally,50,True
2026-05-28 16:01:58,Epic Universe,Fyre Drill,35,True
2026-05-28 16:01:58,Epic Universe,Hiccup's Wing Gliders,50,True
2026-05-28 16:01:58,Epic Universe,Meet Toothless and Friends,75,True
2026-05-28 16:01:58,Epic Universe,Bowser Jr. Challenge,10,True
2026-05-28 16:01:58,Epic Universe,Mario Kart™: Bowser's Challenge,165,True
2026-05-28 16:01:58,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True
2026-05-28 16:01:58,Epic Universe,Mine-Cart Madness™,180,True
2026-05-28 16:01:58,Epic Universe,Mine-Cart Madness™ Single Rider,0,True
2026-05-28 16:01:58,Epic Universe,Yoshi's Adventure™,60,True
2026-05-28 16:01:58,Epic Universe,Harry Potter and the Battle at the Ministry™,120,True
2026-05-28 16:01:58,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True
2026-05-28 18:43:35,Islands of Adventure,Camp Jurassic™,0,False
2026-05-28 18:43:35,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-05-28 18:43:35,Islands of Adventure,Jurassic Park River Adventure,0,False
2026-05-28 18:43:35,Islands of Adventure,Jurassic World VelociCoaster,50,True
2026-05-28 18:43:35,Islands of Adventure,Pteranodon Flyers,0,False
2026-05-28 18:43:35,Islands of Adventure,Skull Island: Reign of Kong™,30,True
2026-05-28 18:43:35,Islands of Adventure,Doctor Doom's Fearfall®,5,True
2026-05-28 18:43:35,Islands of Adventure,Storm Force Accelatron®,5,True
2026-05-28 18:43:35,Islands of Adventure,The Amazing Adventures of Spider-Man®,25,True
2026-05-28 18:43:35,Islands of Adventure,The Incredible Hulk Coaster®,15,True
2026-05-28 18:43:35,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-05-28 18:43:35,Islands of Adventure,Caro-Seuss-el™,5,True
2026-05-28 18:43:35,Islands of Adventure,If I Ran The Zoo™,0,False
2026-05-28 18:43:35,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",10,True
2026-05-28 18:43:35,Islands of Adventure,The Cat in The Hat™,0,False
2026-05-28 18:43:35,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,5,True
2026-05-28 18:43:35,Islands of Adventure,Flight of the Hippogriff™,45,True
2026-05-28 18:43:35,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,130,True
2026-05-28 18:43:35,Islands of Adventure,Harry Potter and the Forbidden Journey™,35,True
2026-05-28 18:43:35,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-05-28 18:43:35,Islands of Adventure,Hogwarts Express™ - Hogsmeade™ Station,35,True
2026-05-28 18:43:35,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,15,True
2026-05-28 18:43:35,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,50,True
2026-05-28 18:43:35,Islands of Adventure,"Me Ship, The Olive®",0,False
2026-05-28 18:43:35,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,35,True
2026-05-28 18:43:35,Universal Studios Florida,Trolls Trollercoaster,25,True
2026-05-28 18:43:35,Universal Studios Florida,E.T. Adventure™,0,False
